# nnet/wrap/extract_wrapper.sh --gpuid -1 --env tf_cpu --min-chunk-size 25 --chunk-size 10000 --normalize false --node output /home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/data/spkrs/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/data/spkrs/split1/1/vad.scp ark:- |" "ark:| copy-vector ark:- ark,scp:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.ark,/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.scp" 
# Started at Tue Nov 24 15:47:01 KST 2020
#
INFO:tensorflow:Extract embedding from output
2020-11-24 15:47:01.994506: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
INFO:tensorflow:Extract embedding from node output
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_048 length 363.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_049 length 193.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_050 length 236.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_051 length 212.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_052 length 204.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_053 length 274.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_054 length 201.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_055 length 263.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_056 length 303.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_057 length 133.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_058 length 286.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_059 length 318.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_060 length 246.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_061 length 168.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_062 length 223.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_063 length 117.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_064 length 360.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_065 length 225.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_066 length 240.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_067 length 300.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_068 length 232.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_069 length 246.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_070 length 138.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_071 length 206.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_072 length 270.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_073 length 366.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_074 length 351.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_075 length 340.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_076 length 261.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_077 length 299.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_078 length 247.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_079 length 309.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_080 length 242.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_081 length 334.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_082 length 353.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_083 length 286.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_084 length 187.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_085 length 216.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_086 length 157.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_087 length 278.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_088 length 400.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_089 length 137.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_090 length 134.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_091 length 281.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_092 length 205.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_093 length 169.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_094 length 186.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_095 length 264.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_096 length 92.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_097 length 595.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_098 length 356.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_099 length 145.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_100 length 287.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_001 length 577.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_002 length 84.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_003 length 216.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_004 length 379.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_005 length 376.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_006 length 181.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_007 length 180.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_008 length 278.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_009 length 309.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_010 length 199.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_011 length 337.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_012 length 307.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_013 length 274.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_014 length 535.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_015 length 182.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_016 length 275.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_017 length 419.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_018 length 375.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_019 length 556.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_020 length 394.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_021 length 263.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_022 length 481.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_023 length 415.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_024 length 503.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_025 length 464.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_026 length 305.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_027 length 628.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_028 length 308.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_029 length 396.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_030 length 263.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_031 length 162.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_032 length 286.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_033 length 295.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_034 length 277.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_035 length 152.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_036 length 131.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_037 length 90.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_038 length 356.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_039 length 328.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_040 length 210.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_041 length 326.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_042 length 81.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_043 length 267.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_044 length 323.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_045 length 462.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_046 length 329.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_047 length 180.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_048 length 339.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_049 length 106.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_050 length 174.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_051 length 160.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_052 length 268.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_053 length 195.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_054 length 145.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_055 length 246.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_056 length 411.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_057 length 420.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_058 length 376.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_059 length 149.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_060 length 352.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_061 length 370.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_062 length 214.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_063 length 402.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_064 length 220.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_065 length 279.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_066 length 616.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_067 length 388.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_068 length 342.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_069 length 354.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_070 length 129.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_071 length 363.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_072 length 183.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_073 length 540.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_074 length 363.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_075 length 314.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_076 length 463.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_077 length 158.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_078 length 294.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_079 length 245.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_080 length 385.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_081 length 148.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_082 length 174.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_083 length 182.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_084 length 136.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_085 length 260.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_086 length 422.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_087 length 289.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_088 length 213.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_089 length 151.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_090 length 576.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_091 length 170.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_092 length 274.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_093 length 289.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_094 length 178.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_095 length 385.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_096 length 402.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_097 length 405.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_098 length 426.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_099 length 314.
INFO:tensorflow:[INFO] Key F4IHJ2111-F4IHJ2111_100 length 377.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_001 length 285.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_002 length 324.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_003 length 331.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_004 length 250.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_005 length 304.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_006 length 189.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_007 length 195.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_008 length 217.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_009 length 199.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_010 length 151.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_011 length 201.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_012 length 214.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_013 length 194.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_014 length 262.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_015 length 236.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_016 length 190.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_017 length 175.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_018 length 317.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_019 length 249.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_020 length 421.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_021 length 285.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_022 length 253.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_023 length 340.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_024 length 252.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_025 length 218.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_026 length 164.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_027 length 226.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_028 length 199.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_029 length 324.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_030 length 425.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_031 length 201.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_032 length 297.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_033 length 173.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_034 length 335.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_035 length 186.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_036 length 111.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_037 length 229.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_038 length 260.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_039 length 126.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_040 length 197.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_041 length 246.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_042 length 261.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_043 length 398.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_044 length 385.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_045 length 311.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_046 length 168.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_047 length 283.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_048 length 267.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_049 length 149.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_050 length 324.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_051 length 136.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_052 length 331.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_053 length 153.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_054 length 210.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_055 length 161.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_056 length 129.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_057 length 238.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_058 length 147.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_059 length 332.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_060 length 278.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_061 length 110.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_062 length 87.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_063 length 141.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_064 length 179.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_065 length 144.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_066 length 243.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_067 length 233.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_068 length 201.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_069 length 238.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_070 length 331.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_071 length 279.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_072 length 157.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_073 length 299.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_074 length 152.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_075 length 172.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_076 length 352.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_077 length 369.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_078 length 252.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_079 length 383.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_080 length 275.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_081 length 228.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_082 length 263.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_083 length 206.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_084 length 181.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_085 length 356.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_086 length 412.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_087 length 233.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_088 length 178.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_089 length 549.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_090 length 328.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_091 length 170.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_092 length 163.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_093 length 390.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_094 length 164.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_095 length 211.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_097 length 369.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_098 length 244.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_099 length 316.
INFO:tensorflow:[INFO] Key F4IJY2140-F4IJY2140_100 length 126.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_001 length 116.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_002 length 76.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_003 length 264.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_004 length 297.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_005 length 193.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_006 length 301.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_007 length 64.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_008 length 228.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_009 length 282.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_010 length 427.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_011 length 265.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_012 length 154.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_013 length 294.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_014 length 58.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_015 length 157.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_016 length 79.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_017 length 248.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_018 length 162.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_019 length 126.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_020 length 230.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_021 length 366.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_022 length 402.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_023 length 324.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_024 length 133.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_025 length 333.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_026 length 317.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_027 length 157.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_028 length 315.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_029 length 201.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_030 length 240.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_031 length 549.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_032 length 347.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_033 length 264.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_034 length 309.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_035 length 94.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_036 length 293.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_037 length 149.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_038 length 542.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_039 length 344.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_040 length 253.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_041 length 380.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_042 length 136.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_043 length 237.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_044 length 237.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_045 length 341.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_046 length 128.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_047 length 152.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_048 length 117.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_049 length 117.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_050 length 252.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_051 length 389.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_052 length 262.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_053 length 209.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_054 length 125.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_055 length 507.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_056 length 155.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_057 length 209.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_058 length 262.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_059 length 157.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_060 length 338.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_061 length 332.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_062 length 370.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_063 length 372.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_064 length 278.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_065 length 379.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_066 length 188.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_067 length 232.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_068 length 249.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_069 length 219.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_070 length 182.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_071 length 240.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_072 length 234.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_073 length 241.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_074 length 237.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_075 length 222.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_076 length 145.
INFO:tensorflow:[INFO] Key F4IYH2102-F4IYH2102_077 length 163.
